mgi_symbol,ensembl_gene_id,entrezgene_id,gene_biotype,chromosome_name,start_position,end_position
Dsc2,ENSMUSG00000024331,13506,protein_coding,18,20163690,20192611
Igsf11,ENSMUSG00000022790,207683,protein_coding,16,38713033,38847521
Gap43,ENSMUSG00000047261,14432,protein_coding,16,42068805,42161014
Tfap2a,ENSMUSG00000021359,21418,protein_coding,13,40868778,40891852
Dach1,ENSMUSG00000055639,13134,protein_coding,14,98024289,98407201
Gabre,ENSMUSG00000031340,14404,protein_coding,X,71299605,71318409
Egln3,ENSMUSG00000035105,112407,protein_coding,12,54225767,54250646
Gabra3,ENSMUSG00000031343,14396,protein_coding,X,71476287,71700454
Has2,ENSMUSG00000022367,15117,protein_coding,15,56529023,56557935
Ifi44,ENSMUSG00000028037,99899,protein_coding,3,151436559,151455597
Cst6,ENSMUSG00000024846,73720,protein_coding,19,5394733,5399602
Edn1,ENSMUSG00000021367,13614,protein_coding,13,42454952,42461466
Cdx1,ENSMUSG00000024619,12590,protein_coding,18,61151934,61169271
Vwa2,ENSMUSG00000025082,240675,protein_coding,19,56862681,56900510
Fosl1,ENSMUSG00000024912,14283,protein_coding,19,5497575,5505974
Efemp2,ENSMUSG00000024909,58859,protein_coding,19,5523982,5532545
Greb1,ENSMUSG00000036523,268527,protein_coding,12,16720616,16850887
Fam149a,ENSMUSG00000070044,212326,protein_coding,8,45789754,45835328
Rhox2a,ENSMUSG00000051827,75199,protein_coding,X,36508629,36513339
Fndc3c1,ENSMUSG00000033737,333564,protein_coding,X,105463647,105529007
Slc12a4,ENSMUSG00000017765,20498,protein_coding,8,106670222,106692729
Cysltr1,ENSMUSG00000052821,58861,protein_coding,X,105617952,105647285
P2ry10b,ENSMUSG00000054293,213438,protein_coding,X,106192533,106217267
Ccdc80,ENSMUSG00000022665,67896,protein_coding,16,44913765,44948440
Lratd2,ENSMUSG00000072568,399603,protein_coding,15,60690843,60725627
Tmprss7,ENSMUSG00000033177,208171,protein_coding,16,45476678,45514021
Phldb2,ENSMUSG00000033149,208177,protein_coding,16,45566606,45773961
Vmn2r114,ENSMUSG00000091945,666002,protein_coding,17,23504366,23531511
